-37,1,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,5,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,8,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,12,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,13,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,5,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,6,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,5,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,6,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,5,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,5,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,12,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,6,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,6,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,6,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,5,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,14,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,0,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,6,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,2,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,6,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,3,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,15,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,3,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,14,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,2,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,3,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,14,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,12,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,0,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,7,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,0,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,2,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
